instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right""]","[0.6001999999991767,1.495900000000347,1.8341999999993277,2.2910999999996875,2.6398000000008324,3.0904000000002725,3.405400000000327,3.9135000000001128,4.258900000000267,4.56469999999922]",,calibration,No Brainslug Difficult 2 With Money,122,10.61195,5.304,10,5,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 With Money,With Brainslug Difficult 2 With Money,down,0.7383,"[""With Brainslug Difficult 2 With Money"",""With Brainslug Difficult 1 With Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right"",""left"",""right""]","[0.6924999999998818,1.4264000000002852,2.0316999999993186,2.4936999999993077,2.793999999999869,3.2944000000002234,3.6095000000000255,4.076499999999896,4.366099999999506,4.94399999999996,5.262699999999313,5.64449999999988]",,calibration,No Brainslug Difficult 2 With Money,123,10.61195,6.348,12,7,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,10,With Brainslug Difficult 2 With Money,images/assets/With Brainslug Difficult 2 With Money.png,No Brainslug Difficult 2 With Money,images/assets/No Brainslug Difficult 2 With Money.png,With Brainslug Difficult 1 With Money,images/assets/With Brainslug Difficult 1 With Money.png,Achievement vs. agency,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,With Brainslug No Barriers With Money,right,2.7368,"[""With Brainslug No Barriers With Money"",""With Brainslug Difficult 1 With Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left""]",[1.8203999999984717],,calibration,No Brainslug No Barriers With Money,124,8.48956,5.505,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,With Brainslug No Barriers With Money,right,0.9827,"[""With Brainslug No Barriers With Money"",""With Brainslug Difficult 1 With Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left""]",[1.446900000000369],,calibration,No Brainslug No Barriers With Money,125,8.48956,5.5402,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
