instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers No Money,With Brainslug No Barriers With Money,right,1.0219,"[""With Brainslug No Barriers With Money"",""No Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""right"",""left"",""left"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right""]","[2.707499999999982,3.2062999999968724,3.4065999999938867,3.573700000002873,3.9064999999998236,4.082599999994045,4.472900000005893,4.774299999996856,5.639999999999873,6.116200000002891,6.303799999996954]",,calibration,With Brainslug No Barriers No Money,104,7.82608,6.9664,4,0,35,TRUE,0.363636364,"[1.150217110153842,1.1390601421107223,1.0464323372957773,1.6268904515278166,1.4848421017676445,1.3097876929665189]",0.8,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers With Money,down,1.5506,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""left"",""left"",""left"",""right"",""right""]","[1.1802000000029693,2.0089000000059514,3.4367000000029293,3.9000999999939268,4.3292000000028565]",,calibration,No Brainslug No Barriers No Money,105,7.82608,5.6316,5,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,1.5607,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,"[""left"",""left"",""left"",""left"",""left"",""right"",""left"",""left"",""left"",""left""]","[3.064299999997047,3.2582000000031712,3.358799999997018,3.457499999999982,4.329900000006091,4.858900000006088,5.42559999999412,5.889799999997194,6.094799999997122,6.262700000002951]",,calibration,With Brainslug No Barriers With Money,106,7.82608,7.7658,4,0,72,TRUE,0.4,"[1.4621723486879812,1.394258866725205,1.2768875071266137,1.1730708882741165,1.8858067513265784,1.0810189385502404]",0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers No Money,With Brainslug No Barriers With Money,right,1.015,"[""With Brainslug No Barriers With Money"",""No Brainslug No Barriers No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,665dad37740a458b78ae5c71,001,3,2024-10-09_11h47.58.062,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,61.34969325,665dad37740a458b78ae5c71,62bca317d87d479cda00ba3d,6706a345501df0179e2b95a0,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
