instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.9938,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""left"",""left"",""left"",""left"",""left"",""right"",""right""]","[0.8177999999522854,1.1551999999285272,1.4484999999999673,1.7065000000000055,1.9616999999284417,3.474999999999909,4.019399999976031]",,calibration,With Brainslug No Barriers With Money,106,7.2506,5.4607,3,0,0,TRUE,0.428571429,"[1.1620784382568292,1.9271741885159062,1.682286326380341,1.157886003931095]",0.333333333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.56,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""left"",""right""]","[1.093300000071622,3.6326000000237855]",,calibration,With Brainslug No Barriers With Money,107,7.2506,5.4493,2,0,0,TRUE,1,"[1.8247625976214072,1.7464700129849595,1.655890759643343,1.866612242531859]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.4799,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,"[""right"",""left""]","[3.4794999999999163,4.435099999904651]",,calibration,With Brainslug No Barriers With Money,108,7.2506,6.4993,2,0,1,TRUE,1,"[1.1363337581460884,1.9393520047940802,1.7674558869612556,1.308562906100188,1.5336516142154035]",0.75,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.6473,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,599de70d8a6cc5000128f980,001,3,2025-04-15_10h54.12.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.60606061,599de70d8a6cc5000128f980,67fe6e666cecbc9329ddf6d6,67fe72542cdd2ff9ed0a9360,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
