instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,8,With Brainslug Difficult 1 No Money,images/assets/With Brainslug Difficult 1 No Money.png,With Brainslug No Barriers With Money,images/assets/With Brainslug No Barriers With Money.png,With Brainslug No Barriers No Money,images/assets/With Brainslug No Barriers No Money.png,Achievement vs. money,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers With Money,down,0.3526,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,"[""left""]",[0.5684999999998581],,calibration,No Brainslug No Barriers No Money,100,7.9214,5.7428,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,1.3014,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,"[""left""]",[0.3710000000000946],,calibration,With Brainslug No Barriers With Money,101,7.9214,5.8905,1,0,0,TRUE,1,"[1.1430162508367299,1.7351396286328167,1.9476294461285972,1.4284265192464827]",0.666666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.5675,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,"[""left"",""left""]","[0.7642000000178086,3.1223000000120464]",,calibration,With Brainslug No Barriers With Money,102,7.9214,5.8471,0,0,0,TRUE,0,"[1.6688174343066893,1.4480156066921912,1.2406007127730057,1.9127884777009316]",0.666666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5b0b77a9d282ff00015b7531,001,3,2025-04-15_06h47.22.412,avatar_quest_3AFC_legacy,2022.1.3,Win32,119.047619,5b0b77a9d282ff00015b7531,67fe37cb3bd870bba73819bd,67fe38980acf42f4c0d2b490,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
